Variants,Organism,Uniprot ID,PDB ID,Hydrolytic profile,Embl ID,Genbank ID
AER-1,Aeromonas hydrophila,Q44056,,Carbenicillin,U14748,U14748.1
AST-1,Nocardia asteroids,Q9EZQ7,,Amoxicillin Benzylpenicillin Piperacillin Ticarcillin Cephalothin,AF279904,AF279904.1
AST-1,Nocardia cyriageorgica,H6R1V0,,"Amoxicillin,Benzylpenicillin Piperacillin Ticarcillin Cephalothin",FO082843,FO082843.1
AST-1,Nocardia brasilensis,K0EN23,,Amoxicillin Benzylpenicillin Cephalothin,CP003876,CP003876.1
AST-1,Hyphomicrobium sp.,F8JDV0,,Amoxicillin Benzylpenicillin Piperacillin Ticarcillin Cephalothin,FQ859181,FQ859181.1
BPS,Burkhoderia pseudomallei,Q9AGU2,,Ampicillin Cephalothin Ceftazidime Cefuroxime Cefotaxime,AF326770,AF326770.1
BPS,Burkhoderia pseudomallei,Q932Y0,,Ampicillin Cephalothin Ceftazidime Cefuroxime Cefotaxime,FJ147201,FJ147201.1
BPS,Burkhoderia pseudomallei,Q8RLA1,,Ampicillin Cephalothin Ceftazidime Cefuroxime Cefotaxime,20148751,AAM10778.1
BPS,Burkhoderia pseudomallei,Q8VVD1,,Ampicillin Cephalothin Ceftazidime Cefuroxime Cefotaxime,AF441237,AF441237.1
BPS,Burkhoderia pseudomallei,Q8VVD0,,Ampicillin Cephalothin Ceftazidime Cefuroxime Cefotaxime,AF441238,AF441238.1
BEL-1,Pseudomonas aeruginosa,Q3SAW3,,Clavulanic acid,DQ089809,DQ089809.1
BEL-2,Pseudomonas aeruginosa,D2SSQ3,,Cephalosporin,FJ666063,FJ666063.1
BES-1,Serratia marcescens,Q9L6I3,,Penicillin Cephalothin Cefotaxime Tazobactam,AF234999,AF234999.1
BRO-1,Moraxella catarrhalis,Q59514,,Ampicillin Carbenicillin,U49269,AF326770.1
BRO-1,Holomonas boliviensis,G9E977,,Ampicillin Carbenicillin,JH393257,JH393257.1
BRO-1,Moraxella lacunata,Q75SP8,,Ampicillin Carbenicillin,AB154355,AB154355.1
BRO-1,Moraxella catarrhalis,Q49094,,Ampicillin Carbenicillin,Z54180,Z54180.1
BRO-2,Moraxella catarrhalis(strain RH4),D5V8F9,,Ampicillin Carbenicillin,CP002005,CP002005.1
BRO-2,Moraxella catarrhalis(strain RH4),L0WHK3,,Ampicillin Carbenicillin,AMSO01000008,AMSO01000008.1
BRO-2,Moraxella catarrhalis BC1,F1WVC7,,Ampicillin Carbenicillin,AERH01000031,AERH01000031.1
BRO-2,Moraxella catarrhalis BC8,F1X2P0,,Ampicillin Carbenicillin,AERJ01000003,AERJ01000003.1
BRO-2,Moraxella catarrhalis 7169,F1W650,,Ampicillin Carbenicillin,AERC01000010,AERC01000010.1
BRO-2,Moraxella catarrhalis 103P14B1,F1WBY0,,Ampicillin Carbenicillin,AERE01000009,AERE01000009.1
BRO-2,Moraxella catarrhalis 12P80B1,F1WNG3,,Ampicillin Carbenicillin,AERG01000021,AERG01000021.1
BRO-2,Moraxella catarrhalis BC7,F1X1G3,,Ampicillin Carbenicillin,AERI01000026<,AERI01000026.1
BRO-2,Moraxella catarrhalis 101P30B1,F1VQV3,,Ampicillin Carbenicillin,AEPC01000015,AEPC01000015.1
BRO-2,Moraxella catarrhalis O35E,F1XH04,,Ampicillin Carbenicillin,AERL01000037,AERL01000037.1
BRO-2,Moraxella catarrhalisCO72,F1X825,,Ampicillin Carbenicillin,AERK01000003,AERK01000003.1
BRO-2,Moraxella catarrhalis,Q49095,,Ampicillin Carbenicillin,Z54181,Z54181.1
BRO-2,Moraxella catarrhalisO35E,H8Y101,,Ampicillin Carbenicillin,JF279451,JF279451.1
BIC-1,Pseudomonas fluorescens,D2WFL1,,Penicillins Carbapenems Cephalosporins,,GQ260093.1
CTXM-1,Escherichia coli,P28585,,"Penicillins, first, second and third-generation Cephalosporins",X92506,X92506.1
CTXM-1,Escherichia coli,I6YE46,,cefotaxime and ciprofloxacin,JX206414,JX206414.1
CTXM-1,Escherichia coli,I6ZI70,,"Penicillins, first, second and third-generation Cephalosporins",JX206420,JX206420.1
CTXM-1,Escherichia coli,I6Z191,,"Penicillins, first, second and third-generation Cephalosporins",CP003699,CP003699.1
CTXM-1,Escherichia coli,I6YE63,,"Penicillins, first, second and third-generation Cephalosporins",JX206419,JX206419.1
CTXM-1,Escherichia coli,I6ZM32,,"Penicillins, first, second and third-generation Cephalosporins",JX206428,JX206428.1
CTXM-1,Escherichia coli,I6YPP4,,"Penicillins, first, second and third-generation Cephalosporins",JX206437,JX206437
CTXM-1,Escherichia coli,I6ZI59,,"Penicillins, first, second and third-generation Cephalosporins",JX206415,JX206415.1
CTXM-1,Escherichia coli,I6ZM27,,"Penicillins, first, second and third-generation Cephalosporins",JX206423,JX206423.1
CTXM-1,Escherichia coli,I6ZM40,,"Cefotaxime,Ciprofloxacin",JX206438,JX206438.1
CTXM-1,Escherichia coli,I6Z9G4,,"Penicillins, first, second and third-generation Cephalosporins",JX206416,JX206416.1
CTXM-1,Escherichia coli,I6YE73,,"Penicillins, first, second and third-generation Cephalosporins",JX206429,JX206429.1
CTXM-1,Escherichia coli,I6YPK7,,"Penicillins, first, second and third-generation Cephalosporins",JX206417,JX206417.1
CTXM-1,Escherichia coli,I6ZI96,,"Penicillins, first, second and third-generation Cephalosporins",JX206440,JX206440.1
CTXM-1,Escherichia coli,I6YE83,,"Penicillins, first, second and third-generation Cephalosporins",JX206439,JX206439.1
CTXM-1,Escherichia coli,I6ZI86,,"Penicillins, first, second and third-generation Cephalosporins",CP003699,CP003699.1
CTXM-1,Escherichia coli,I6YPN5,,"Penicillins, first, second and third-generation Cephalosporins",JX206427,JX206427.1
CTXM-1,Escherichia coli,I6Z9I0,,"Penicillins, first, second and third-generation Cephalosporins",JX206426,JX206426.1
CTXM-1,Escherichia coli,I6ZM14,,"Penicillins, first, second and third-generation Cephalosporins",JX206418,JX206418.1
CTXM-1,Escherichia coli,I6YE79,,"Penicillins, first, second and third-generation Cephalosporins",JX206434,JX206434.1
CTXM-1,Escherichia coli,I6ZI82,,"Penicillins, first, second and third-generation Cephalosporins",JX206425,JX206425.1
CTXM-1,Escherichia coli,I6YPN9,,"Penicillins, first, second and third-generation Cephalosporins",JX206432,JX206432.1
CTXM-1,Escherichia coli,I6Z9J1,,"Penicillins, first, second and third-generation Cephalosporins",JX206441,JX206441.1
CTXM-1,Escherichia coli,I6ZM37,,"Penicillins, first, second and third-generation Cephalosporins",JX206433,JX206433.1
CTXM-1,Escherichia coli,I6Z9H7,,"Penicillins, first, second and third-generation Cephalosporins",JX206421,JX206421.1
CTXM-1,Escherichia coli,I6YE68,,"Penicillins, first, second and third-generation Cephalosporins",JX206424,JX206424.1
CTXM-1,Escherichia coli,I6Z9I8,,"Cefotaxime,Ciprofloxacin",JX206436,JX206436.1
CTXM-1,Escherichia coli,I6Z9I3,,"Penicillins, first, second and third-generation Cephalosporins",CP003699,CP003699.1
CTXM-1,Escherichia coli,I6YPM8,,"Penicillins, first, second and third-generation Cephalosporins",JX206422,JX206422.1
CTXM-1,Escherichia coli,D1LFF1,,"Penicillins, first, second and third-generation Cephalosporins",GQ983277,GQ983277.1
CTXM-1,Klebsiella pneumoniae,A8D3A8,,"Penicillins, first, second and third-generation Cephalosporins",EU136031,EU136031.1
CTXM-2,Salmonella typhimurium,P74841,,Cefotaxime,X92507,X92507
CTXM-3,Escherichia coli,Q6BBP7,,Ceftazidime,EU418914,EU418914.1
CTXM-3,Escherichia coli,A3RJI2,,Ceftazidime,EF418608,EF418608.1
CTXM-3,Escherichia coli,A0ESF3,,Ceftazidime,DQ478690,DQ478690.1
CTXM-4,Salmonella typhimurium,O33807,,Cefotaxime,Y14156,Y14156.1
CTXM-5,Salmonella typhimurium,O65975,,Cefotaxime,AJ005044,AJ005044.1
CTXM-5,Salmonella typhimurium,O34177,,Cefotaxime,JX017306,JX017306.1
CTXM-6,Salmonella typhimurium,O65976,,Cefotaxime,AJ005045,AJ005045
CTXM-8,Citrobacter amalonaticus,Q9RMT4,,Cefotaxime,AF189721,AF189721.1
CTXM-9,Escherichia coli,H6UQH9,,Cefotaxime,JN6768431,JN6768431.1
CTXM-9,Escherichia coli,H6UQK0,,Cefotaxime,JN676862,JN676862.1
CTXM-9,Enterobacter Cloacae,C7E9V5,,Cefotaxime,GQ258850,GQ258850
CTXM-9,Escherichia coli,Q9L5C8,,Cefotaxime,AJ416345,AJ416345.1
CTXM-11,Klebsiella pneumoniae,Q9K5K0,,Cefotaxime,AY005110,AY005110.1
CTXM-12,Klebsiella pneumoniae,Q9F5U0,,Cefotaxime,AF305837,AF305837.1
CTXM-12,Klebsiella pneumoniae,Q6ZXB6,3ZNY,Cefotaxime,AJ704396,AJ704396.1
CTXM-13,Klebsiella pneumoniae,Q9L5C6,,Cefotaxime,AF252623,AF252623.1
CTXM-14,Escherichia coli,H6UQI0,,Cefotaxime,JX268676,JX268676.1
CTXM-14,Escherichia coli,Q9L5C7,1YLT,Cefotaxime,FJ405218,FJ405218.1
